dump           1 all custom 100  s20e500Ne5.dump  id type mol x y z vx vy vz

thermo_style   custom time etotal ke pe ebond eangle edihed eimp evdwl ecoul elong etail enthalpy temp press pxx pxy pxz pyy pyz pzz vol lx ly lz density f_2 c_lFlux[3] c_rFlux[3] v_Jztime
thermo_modify  line multi
thermo         10000
thermo_modify  flush yes
restart        50000 s20e500Ne51.rst    s20e500Ne52.rst
run_style      respa 3 3 2 bond 1 angle 1 dihedral 2 pair 2 kspace 3
Respa levels:
  1 = bond angle
  2 = dihedral improper pair
  3 = kspace
run            14000000
PPPM initialization ...
  using 12-bit tables for long-range coulomb (../kspace.cpp:321)
  G vector (1/distance) = 0.242249
  grid = 36 36 80
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000363085
  estimated relative force accuracy = 1.09342e-06
  using single precision FFTs
  3d grid and FFT values/proc = 3840 720
WARNING: More than one compute ke/atom (../compute_ke_atom.cpp:55)
WARNING: More than one compute ke/atom (../compute_ke_atom.cpp:55)
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
Time     =    150000.0000 TotEng   =     77461.2907 KinEng   =     40401.2781 
PotEng   =     37060.0126 E_bond   =     14222.8255 E_angle  =     16602.7735 
E_dihed  =      9958.5182 E_impro  =        60.0620 E_vdwl   =    -16254.0140 
E_coul   =     54089.2096 E_long   =    -41619.3622 E_tail   =         0.0000 
Enthalpy =     77207.5887 Temp     =       300.8277 Press    =       -36.9055 
Pxx      =      -181.2921 Pxy      =      -154.9741 Pxz      =        36.6251 
Pyy      =        76.0435 Pyz      =      -235.9130 Pzz      =        -5.4680 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =       887.6698 
c_lFlux[3] =        21.4820 c_rFlux[3] =       -26.8013 v_Jztime =         0.1454 
---------------- Step    60000 ----- CPU =    924.8806 (sec) ----------------
Time     =    180000.0000 TotEng   =     77460.9398 KinEng   =     40294.2584 
PotEng   =     37166.6814 E_bond   =     14277.1759 E_angle  =     16637.4641 
E_dihed  =      9915.8995 E_impro  =        59.5220 E_vdwl   =    -16213.6053 
E_coul   =     54106.7377 E_long   =    -41616.5125 E_tail   =         0.0000 
Enthalpy =     75621.4918 Temp     =       300.0308 Press    =      -267.5806 
Pxx      =      -479.1665 Pxy      =       -29.1314 Pxz      =       292.8020 
Pyy      =       311.9506 Pyz      =       289.2303 Pzz      =      -635.5259 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =      1082.4917 
c_lFlux[3] =       -11.8774 c_rFlux[3] =       -18.4016 v_Jztime =         0.1773 
---------------- Step    70000 ----- CPU =   1079.0281 (sec) ----------------
Time     =    210000.0000 TotEng   =     77461.5124 KinEng   =     40346.7711 
PotEng   =     37114.7413 E_bond   =     14166.5434 E_angle  =     16720.5483 
E_dihed  =      9931.5077 E_impro  =        59.6798 E_vdwl   =    -16226.8934 
E_coul   =     54088.0215 E_long   =    -41624.6660 E_tail   =         0.0000 
Enthalpy =     75724.5099 Temp     =       300.4218 Press    =      -252.6781 
Pxx      =      -101.7752 Pxy      =      -782.0445 Pxz      =       164.3493 
Pyy      =      -665.9479 Pyz      =       -63.6690 Pzz      =         9.6889 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =      1280.5560 
c_lFlux[3] =         8.1326 c_rFlux[3] =        11.1750 v_Jztime =         0.2098 
---------------- Step    80000 ----- CPU =   1233.9758 (sec) ----------------
Time     =    240000.0000 TotEng   =     77463.1694 KinEng   =     40289.0227 
PotEng   =     37174.1467 E_bond   =     14310.1707 E_angle  =     16628.3111 
E_dihed  =      9916.9117 E_impro  =        60.0217 E_vdwl   =    -16195.3033 
E_coul   =     54077.4820 E_long   =    -41623.4472 E_tail   =         0.0000 
Enthalpy =     76358.3864 Temp     =       299.9918 Press    =      -160.7104 
Pxx      =      -229.0424 Pxy      =       375.1399 Pxz      =      -359.5928 
Pyy      =      -215.7929 Pyz      =      -299.8479 Pzz      =       -37.2959 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =      1463.4559 
c_lFlux[3] =        -0.2171 c_rFlux[3] =         7.3448 v_Jztime =         0.2397 
---------------- Step    90000 ----- CPU =   1388.5947 (sec) ----------------
Time     =    270000.0000 TotEng   =     77459.2988 KinEng   =     40402.7310 
PotEng   =     37056.5678 E_bond   =     14112.1186 E_angle  =     16723.2646 
E_dihed  =      9914.8179 E_impro  =        59.4620 E_vdwl   =    -16211.3810 
E_coul   =     54076.6666 E_long   =    -41618.3808 E_tail   =         0.0000 
Enthalpy =     78995.6040 Temp     =       300.8385 Press    =       223.4830 
Pxx      =        30.3057 Pxy      =        29.9608 Pxz      =      -310.5668 
Pyy      =       475.8932 Pyz      =        70.5411 Pzz      =       164.2502 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =      1633.5818 
c_lFlux[3] =        15.3737 c_rFlux[3] =         6.8859 v_Jztime =         0.2676 
---------------- Step   100000 ----- CPU =   1542.3856 (sec) ----------------
Time     =    300000.0000 TotEng   =     77460.6126 KinEng   =     40399.3226 
PotEng   =     37061.2900 E_bond   =     14028.9159 E_angle  =     16731.0581 
E_dihed  =      9970.2185 E_impro  =        59.6564 E_vdwl   =    -16198.4062 
E_coul   =     54090.3207 E_long   =    -41620.4734 E_tail   =         0.0000 
Enthalpy =     79216.6317 Temp     =       300.8131 Press    =       255.4443 
Pxx      =       567.4346 Pxy      =       150.8965 Pxz      =      -681.8689 
Pyy      =       669.7134 Pyz      =      -287.4338 Pzz      =      -470.8149 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =      1813.6840 
c_lFlux[3] =         4.5152 c_rFlux[3] =         1.8756 v_Jztime =         0.2971 
---------------- Step   110000 ----- CPU =   1697.6775 (sec) ----------------
Time     =    330000.0000 TotEng   =     77462.3051 KinEng   =     40203.3874 
PotEng   =     37258.9177 E_bond   =     14227.2434 E_angle  =     16788.8009 
E_dihed  =      9910.4453 E_impro  =        58.1097 E_vdwl   =    -16162.7061 
E_coul   =     54057.4997 E_long   =    -41620.4752 E_tail   =         0.0000 
Enthalpy =     74895.0397 Temp     =       299.3542 Press    =      -373.4546 
Pxx      =        94.8528 Pxy      =      -219.1314 Pxz      =       123.2998 
Pyy      =      -911.3155 Pyz      =      -277.6704 Pzz      =      -303.9012 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =      2006.0754 
c_lFlux[3] =        13.8583 c_rFlux[3] =        -5.3858 v_Jztime =         0.3286 
---------------- Step   120000 ----- CPU =   1851.3698 (sec) ----------------
Time     =    360000.0000 TotEng   =     77460.5802 KinEng   =     40431.3859 
PotEng   =     37029.1943 E_bond   =     14131.6964 E_angle  =     16764.8860 
E_dihed  =      9907.7437 E_impro  =        59.7707 E_vdwl   =    -16298.9701 
E_coul   =     54082.7275 E_long   =    -41618.6600 E_tail   =         0.0000 
Enthalpy =     75333.9042 Temp     =       301.0519 Press    =      -309.3630 
Pxx      =        39.3934 Pxy      =        81.9803 Pxz      =       187.7107 
Pyy      =      -138.3071 Pyz      =       -50.9439 Pzz      =      -829.1755 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =      2161.2793 
c_lFlux[3] =        -5.9640 c_rFlux[3] =        -8.7339 v_Jztime =         0.3540 
---------------- Step   130000 ----- CPU =   2005.8146 (sec) ----------------
Time     =    390000.0000 TotEng   =     77460.7472 KinEng   =     40447.1033 
PotEng   =     37013.6439 E_bond   =     14157.7138 E_angle  =     16530.0293 
E_dihed  =     10017.2506 E_impro  =        59.4254 E_vdwl   =    -16246.8516 
E_coul   =     54108.8636 E_long   =    -41612.7872 E_tail   =         0.0000 
Enthalpy =     74445.0488 Temp     =       301.1689 Press    =      -438.6872 
Pxx      =      -120.2006 Pxy      =      -261.6469 Pxz      =      -450.7325 
Pyy      =      -837.6396 Pyz      =       -24.0299 Pzz      =      -358.2215 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =      2315.0978 
c_lFlux[3] =        11.3732 c_rFlux[3] =         1.0516 v_Jztime =         0.3792 
---------------- Step   140000 ----- CPU =   2160.1735 (sec) ----------------
Time     =    420000.0000 TotEng   =     77462.1117 KinEng   =     40316.3315 
PotEng   =     37145.7802 E_bond   =     14231.0947 E_angle  =     16736.4497 
E_dihed  =      9865.9920 E_impro  =        59.2114 E_vdwl   =    -16226.5954 
E_coul   =     54109.6718 E_long   =    -41630.0441 E_tail   =         0.0000 
Enthalpy =     74349.8855 Temp     =       300.1952 Press    =      -452.7289 
Pxx      =      -301.7007 Pxy      =      -156.1672 Pxz      =        13.8507 
Pyy      =      -212.9289 Pyz      =        37.0182 Pzz      =      -843.5572 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =      2475.6188 
c_lFlux[3] =         9.5864 c_rFlux[3] =       -13.0907 v_Jztime =         0.4055 
---------------- Step   150000 ----- CPU =   2315.8080 (sec) ----------------
Time     =    450000.0000 TotEng   =     77461.1195 KinEng   =     40486.4760 
PotEng   =     36974.6435 E_bond   =     14064.0459 E_angle  =     16574.6570 
E_dihed  =     10013.6598 E_impro  =        60.6129 E_vdwl   =    -16205.9964 
E_coul   =     54095.2001 E_long   =    -41627.5357 E_tail   =         0.0000 
Enthalpy =     76461.0553 Temp     =       301.4621 Press    =      -145.4772 
Pxx      =      -283.9429 Pxy      =       283.4942 Pxz      =       818.3717 
Pyy      =       512.3895 Pyz      =       245.8006 Pzz      =      -664.8783 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =      2637.9934 
c_lFlux[3] =         2.0245 c_rFlux[3] =        22.2474 v_Jztime =         0.4321 
---------------- Step   160000 ----- CPU =   2471.8950 (sec) ----------------
Time     =    480000.0000 TotEng   =     77461.9473 KinEng   =     40317.9031 
PotEng   =     37144.0442 E_bond   =     14169.2078 E_angle  =     16725.3155 
E_dihed  =      9933.9088 E_impro  =        59.3162 E_vdwl   =    -16245.9841 
E_coul   =     54121.9973 E_long   =    -41619.7173 E_tail   =         0.0000 
Enthalpy =     78915.0172 Temp     =       300.2069 Press    =       211.3750 
Pxx      =       361.9591 Pxy      =      -119.4985 Pxz      =       162.5858 
Pyy      =       149.3876 Pyz      =       -59.1023 Pzz      =       122.7782 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =      2817.1100 
c_lFlux[3] =        -2.9619 c_rFlux[3] =       -11.1776 v_Jztime =         0.4615 
---------------- Step   170000 ----- CPU =   2626.2818 (sec) ----------------
Time     =    510000.0000 TotEng   =     77461.8476 KinEng   =     40341.9554 
PotEng   =     37119.8922 E_bond   =     14198.5664 E_angle  =     16683.1189 
E_dihed  =      9937.9000 E_impro  =        59.3258 E_vdwl   =    -16210.3453 
E_coul   =     54077.2148 E_long   =    -41625.8883 E_tail   =         0.0000 
Enthalpy =     78023.9925 Temp     =       300.3860 Press    =        81.7740 
Pxx      =       576.1455 Pxy      =       275.7908 Pxz      =       203.6665 
Pyy      =       184.8319 Pyz      =       223.9415 Pzz      =      -515.6553 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =      2954.1792 
c_lFlux[3] =        12.6185 c_rFlux[3] =        -4.4207 v_Jztime =         0.4839 
---------------- Step   180000 ----- CPU =   2782.9101 (sec) ----------------
Time     =    540000.0000 TotEng   =     77462.6330 KinEng   =     40248.6326 
PotEng   =     37214.0004 E_bond   =     14294.1350 E_angle  =     16657.4902 
E_dihed  =      9917.2960 E_impro  =        59.7955 E_vdwl   =    -16168.9247 
E_coul   =     54071.5225 E_long   =    -41617.3140 E_tail   =         0.0000 
Enthalpy =     73346.3408 Temp     =       299.6911 Press    =      -598.7883 
Pxx      =      -593.4840 Pxy      =        -9.1276 Pxz      =       126.4666 
Pyy      =      -430.4356 Pyz      =       378.2993 Pzz      =      -772.4452 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =      3107.9547 
c_lFlux[3] =         0.0990 c_rFlux[3] =         7.9785 v_Jztime =         0.5091 
---------------- Step   190000 ----- CPU =   2938.0327 (sec) ----------------
Time     =    570000.0000 TotEng   =     77460.3806 KinEng   =     40348.7177 
PotEng   =     37111.6629 E_bond   =     14164.9632 E_angle  =     16626.9338 
E_dihed  =     10038.2988 E_impro  =        59.5461 E_vdwl   =    -16245.8919 
E_coul   =     54094.9109 E_long   =    -41627.0979 E_tail   =         0.0000 
Enthalpy =     78845.5210 Temp     =       300.4363 Press    =       201.4934 
Pxx      =       348.8148 Pxy      =      -198.7145 Pxz      =       264.5805 
Pyy      =       -32.9896 Pyz      =       433.8981 Pzz      =       288.6551 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =      3282.9784 
c_lFlux[3] =        10.1310 c_rFlux[3] =        -2.3805 v_Jztime =         0.5378 
---------------- Step   200000 ----- CPU =   3093.5410 (sec) ----------------
Time     =    600000.0000 TotEng   =     77462.7944 KinEng   =     40310.0879 
PotEng   =     37152.7065 E_bond   =     14129.7515 E_angle  =     16791.8414 
E_dihed  =      9926.2565 E_impro  =        58.9842 E_vdwl   =    -16197.0348 
E_coul   =     54075.4982 E_long   =    -41632.5905 E_tail   =         0.0000 
Enthalpy =     77937.2392 Temp     =       300.1487 Press    =        69.0165 
Pxx      =        41.2912 Pxy      =       184.6178 Pxz      =       550.8983 
Pyy      =       377.6055 Pyz      =        56.2912 Pzz      =      -211.8472 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =      3454.8442 
c_lFlux[3] =         4.6879 c_rFlux[3] =         6.9936 v_Jztime =         0.5659 
---------------- Step   210000 ----- CPU =   3248.9649 (sec) ----------------
Time     =    630000.0000 TotEng   =     77462.0334 KinEng   =     40248.4141 
PotEng   =     37213.6193 E_bond   =     14244.5622 E_angle  =     16770.5047 
E_dihed  =      9837.6896 E_impro  =        58.2151 E_vdwl   =    -16172.8131 
E_coul   =     54095.2969 E_long   =    -41619.8361 E_tail   =         0.0000 
Enthalpy =     78599.6729 Temp     =       299.6895 Press    =       165.4900 
Pxx      =       132.3067 Pxy      =       -37.3740 Pxz      =        22.9933 
Pyy      =      -460.0008 Pyz      =      -135.0856 Pzz      =       824.1641 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =      3634.2469 
c_lFlux[3] =         5.9232 c_rFlux[3] =       -16.0269 v_Jztime =         0.5953 
---------------- Step   220000 ----- CPU =   3402.7526 (sec) ----------------
Time     =    660000.0000 TotEng   =     77462.0653 KinEng   =     40374.7638 
PotEng   =     37087.3015 E_bond   =     14090.4579 E_angle  =     16781.3212 
E_dihed  =      9878.5462 E_impro  =        58.9939 E_vdwl   =    -16190.4462 
E_coul   =     54095.9435 E_long   =    -41627.5149 E_tail   =         0.0000 
Enthalpy =     77503.4933 Temp     =       300.6303 Press    =         6.0264 
Pxx      =       -18.2938 Pxy      =      -177.6596 Pxz      =       179.1094 
Pyy      =      -511.2735 Pyz      =      -104.0844 Pzz      =       547.6467 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =      3836.7909 
c_lFlux[3] =        27.3738 c_rFlux[3] =       -19.8854 v_Jztime =         0.6285 
---------------- Step   230000 ----- CPU =   3558.2485 (sec) ----------------
Time     =    690000.0000 TotEng   =     77462.1253 KinEng   =     40282.3197 
PotEng   =     37179.8056 E_bond   =     14143.9053 E_angle  =     16715.4251 
E_dihed  =      9945.6299 E_impro  =        59.2042 E_vdwl   =    -16156.6690 
E_coul   =     54094.6290 E_long   =    -41622.3189 E_tail   =         0.0000 
Enthalpy =     79064.9673 Temp     =       299.9419 Press    =       233.1620 
Pxx      =       303.5512 Pxy      =       162.3447 Pxz      =        18.3741 
Pyy      =       135.4992 Pyz      =      -210.7665 Pzz      =       260.4356 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =      4058.7283 
c_lFlux[3] =       -26.5154 c_rFlux[3] =         2.9881 v_Jztime =         0.6648 
---------------- Step   240000 ----- CPU =   3711.9726 (sec) ----------------
Time     =    720000.0000 TotEng   =     77459.7287 KinEng   =     40445.2995 
PotEng   =     37014.4292 E_bond   =     14132.9314 E_angle  =     16722.6568 
E_dihed  =      9925.7715 E_impro  =        58.5955 E_vdwl   =    -16307.1321 
E_coul   =     54106.8542 E_long   =    -41625.2482 E_tail   =         0.0000 
Enthalpy =     77317.5878 Temp     =       301.1555 Press    =       -20.6769 
Pxx      =       185.7361 Pxy      =       150.8964 Pxz      =       289.0960 
Pyy      =       160.1558 Pyz      =      -301.6492 Pzz      =      -407.9227 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =      4224.4634 
c_lFlux[3] =         5.5653 c_rFlux[3] =        -9.4526 v_Jztime =         0.6920 
---------------- Step   250000 ----- CPU =   3867.3148 (sec) ----------------
Time     =    750000.0000 TotEng   =     77464.7824 KinEng   =     40194.0177 
PotEng   =     37270.7647 E_bond   =     14107.7246 E_angle  =     16755.3472 
E_dihed  =      9972.3246 E_impro  =        60.2473 E_vdwl   =    -16117.6122 
E_coul   =     54109.1859 E_long   =    -41616.4528 E_tail   =         0.0000 
Enthalpy =     80091.1599 Temp     =       299.2844 Press    =       382.0535 
Pxx      =       -69.6730 Pxy      =       -16.4978 Pxz      =        69.3298 
Pyy      =       399.8198 Pyz      =      -191.0269 Pzz      =       816.0138 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =      4421.7791 
c_lFlux[3] =         6.7614 c_rFlux[3] =       -35.6546 v_Jztime =         0.7243 
---------------- Step   260000 ----- CPU =   4021.4267 (sec) ----------------
Time     =    780000.0000 TotEng   =     77464.7025 KinEng   =     40163.5911 
PotEng   =     37301.1113 E_bond   =     14236.5507 E_angle  =     16780.0257 
E_dihed  =      9941.9335 E_impro  =        59.8512 E_vdwl   =    -16199.4085 
E_coul   =     54102.1434 E_long   =    -41619.9848 E_tail   =         0.0000 
Enthalpy =     79412.2212 Temp     =       299.0579 Press    =       283.3014 
Pxx      =      -123.3631 Pxy      =       211.9933 Pxz      =        37.1164 
Pyy      =       388.7904 Pyz      =      -582.2215 Pzz      =       584.4769 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =      4616.8459 
c_lFlux[3] =         7.8996 c_rFlux[3] =        19.4976 v_Jztime =         0.7563 
---------------- Step   270000 ----- CPU =   4176.7830 (sec) ----------------
Time     =    810000.0000 TotEng   =     77459.2952 KinEng   =     40535.1486 
PotEng   =     36924.1466 E_bond   =     14023.3424 E_angle  =     16625.8138 
E_dihed  =      9915.4643 E_impro  =        57.9647 E_vdwl   =    -16197.3149 
E_coul   =     54109.8758 E_long   =    -41610.9995 E_tail   =         0.0000 
Enthalpy =     76206.6739 Temp     =       301.8245 Press    =      -182.2161 
Pxx      =      -503.0179 Pxy      =      -355.7118 Pxz      =       -38.4324 
Pyy      =        27.2682 Pyz      =      -290.2812 Pzz      =       -70.8987 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =      4765.4756 
c_lFlux[3] =        13.5533 c_rFlux[3] =         7.4126 v_Jztime =         0.7806 
---------------- Step   280000 ----- CPU =   4332.3103 (sec) ----------------
Time     =    840000.0000 TotEng   =     77464.0300 KinEng   =     40319.4946 
PotEng   =     37144.5354 E_bond   =     14306.2946 E_angle  =     16594.8974 
E_dihed  =      9927.0140 E_impro  =        59.5190 E_vdwl   =    -16226.5608 
E_coul   =     54110.1589 E_long   =    -41626.7877 E_tail   =         0.0000 
Enthalpy =     73172.6149 Temp     =       300.2187 Press    =      -624.2630 
Pxx      =      -496.0171 Pxy      =       275.1805 Pxz      =      -269.8851 
Pyy      =      -103.1393 Pyz      =       233.8559 Pzz      =     -1273.6326 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =      4950.8558 
c_lFlux[3] =        15.3648 c_rFlux[3] =       -19.3880 v_Jztime =         0.8110 
---------------- Step   290000 ----- CPU =   4487.0347 (sec) ----------------
Time     =    870000.0000 TotEng   =     77461.2854 KinEng   =     40475.1938 
PotEng   =     36986.0916 E_bond   =     14078.1095 E_angle  =     16754.5477 
E_dihed  =      9929.4657 E_impro  =        58.9569 E_vdwl   =    -16329.5146 
E_coul   =     54103.8811 E_long   =    -41609.3546 E_tail   =         0.0000 
Enthalpy =     75567.3013 Temp     =       301.3781 Press    =      -275.5138 
Pxx      =      -325.7520 Pxy      =         8.4071 Pxz      =      -338.8517 
Pyy      =      -461.3306 Pyz      =       -89.6413 Pzz      =       -39.4590 
Volume   =    471364.6779 Lx       =        55.2485 Ly       =        55.2485 
Lz       =       154.4243 Density  =         1.0007 f_2      =      5116.7473 
c_lFlux[3] =        23.0666 c_rFlux[3] =        20.5863 v_Jztime =         0.8382 
---------------- Step   300000 ----- CPU =   4642.4458 (sec) ----------------
